Tanggal,Produk,Kategori,Jumlah Terjual,Harga Satuan,Total,Kota
2025-04-08,Teh Tarik,Minuman,4,12000,48000,Surabaya
2025-04-02,Kopi Hitam,Minuman,1,13000,13000,Jakarta
2025-04-10,Susu Almond,Minuman,6,18000,108000,Jakarta
2025-04-26,Roti Tawar,Makanan,6,7000,42000,Medan
2025-04-08,Brownies,Makanan,3,20000,60000,Medan
2025-04-22,Susu Almond,Minuman,5,18000,90000,Medan
2025-04-26,Roti Tawar,Makanan,8,7000,56000,Surabaya
2025-04-29,Kopi Hitam,Minuman,2,13000,26000,Yogyakarta
2025-04-11,Brownies,Makanan,1,20000,20000,Yogyakarta
2025-04-22,Donat Keju,Makanan,4,8000,32000,Yogyakarta
2025-04-08,Teh Tarik,Minuman,2,12000,24000,Yogyakarta
2025-04-30,Donat Keju,Makanan,8,8000,64000,Jakarta
2025-04-26,Brownies,Makanan,8,20000,160000,Bandung
2025-04-01,Kopi Hitam,Minuman,2,13000,26000,Surabaya
2025-04-05,Susu Almond,Minuman,10,18000,180000,Medan
2025-04-19,Roti Coklat,Makanan,4,10000,40000,Bandung
2025-04-17,Roti Tawar,Makanan,7,7000,49000,Medan
2025-04-09,Kopi Hitam,Minuman,7,13000,91000,Medan
2025-04-12,Susu Almond,Minuman,5,18000,90000,Surabaya
2025-04-15,Brownies,Makanan,7,20000,140000,Bandung
2025-04-03,Susu Almond,Minuman,5,18000,90000,Bandung
2025-04-13,Teh Tarik,Minuman,3,12000,36000,Surabaya
2025-04-24,Brownies,Makanan,4,20000,80000,Yogyakarta
2025-04-05,Teh Tarik,Minuman,5,12000,60000,Bandung
2025-04-11,Kopi Hitam,Minuman,6,13000,78000,Jakarta
2025-04-01,Teh Tarik,Minuman,2,12000,24000,Bandung
2025-04-29,Susu Almond,Minuman,9,18000,162000,Yogyakarta
2025-04-25,Donat Keju,Makanan,5,8000,40000,Jakarta
2025-04-04,Kopi Susu,Minuman,2,15000,30000,Yogyakarta
2025-04-12,Donat Keju,Makanan,6,8000,48000,Yogyakarta
2025-04-20,Kopi Hitam,Minuman,3,13000,39000,Bandung
2025-04-04,Roti Tawar,Makanan,2,7000,14000,Medan
2025-04-14,Susu Almond,Minuman,9,18000,162000,Yogyakarta
2025-04-21,Donat Keju,Makanan,6,8000,48000,Bandung
2025-04-29,Susu Almond,Minuman,3,18000,54000,Jakarta
